2025-11-14 16:41:22,429 INFO  Logger.cs: 70 - 
2025-11-17 17:01:08,299 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\SW零件图\机械臂零件\assembly
2025-11-17 17:01:08,301 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-11-17 17:01:08,303 INFO  ExportHelper.cs: 153 - Creating package directories with name assembly and save path C:\SW零件图\机械臂零件
2025-11-17 17:01:12,827 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\SW零件图\机械臂零件\assembly\CMakeLists.txt
2025-11-17 17:01:12,829 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\SW零件图\机械臂零件\assembly\config\joint_names_assembly.yaml
2025-11-17 17:01:12,830 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\SW零件图\机械臂零件\assembly\package.xml
2025-11-17 17:01:12,833 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\SW零件图\机械臂零件\assembly\package.xml
2025-11-17 17:01:12,840 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\SW零件图\机械臂零件\assembly\launch\
2025-11-17 17:01:12,843 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\SW零件图\机械臂零件\assembly\launch\
2025-11-17 17:01:12,843 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-11-17 17:01:12,844 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-11-17 17:01:12,845 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-11-17 17:01:12,845 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-11-17 17:01:12,851 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-11-17 17:01:12,852 INFO  ExportHelper.cs: 197 - Hiding all components
2025-11-17 17:01:12,947 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-11-17 17:01:12,951 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-11-17 17:01:12,951 INFO  ExportHelper.cs: 272 - Link base_link has 1 children
2025-11-17 17:01:12,952 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link1
2025-11-17 17:01:12,952 INFO  ExportHelper.cs: 272 - Link Empty_Link1 has 1 children
2025-11-17 17:01:12,953 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link2
2025-11-17 17:01:12,953 INFO  ExportHelper.cs: 272 - Link Empty_Link2 has 1 children
2025-11-17 17:01:12,955 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link3
2025-11-17 17:01:12,955 INFO  ExportHelper.cs: 272 - Link Empty_Link3 has 1 children
2025-11-17 17:01:12,956 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link4
2025-11-17 17:01:12,957 INFO  ExportHelper.cs: 272 - Link Empty_Link4 has 1 children
2025-11-17 17:01:12,958 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link5
2025-11-17 17:01:12,959 INFO  ExportHelper.cs: 272 - Link Empty_Link5 has 1 children
2025-11-17 17:01:12,960 INFO  ExportHelper.cs: 270 - Exporting link: Empty_Link
2025-11-17 17:01:12,961 INFO  ExportHelper.cs: 272 - Link Empty_Link has 0 children
2025-11-17 17:01:12,961 INFO  ExportHelper.cs: 317 - Empty_Link: Exporting STL with coordinate frame 坐标系6
2025-11-17 17:01:12,962 INFO  ExportHelper.cs: 322 - Empty_Link: Reference geometry name 
2025-11-17 17:01:13,000 INFO  ExportHelper.cs: 330 - Saving STL to C:\SW零件图\机械臂零件\assembly\meshes\Empty_Link.STL
2025-11-17 17:01:13,119 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-17 17:01:13,119 INFO  ExportHelper.cs: 317 - Empty_Link5: Exporting STL with coordinate frame 坐标系5
2025-11-17 17:01:13,120 INFO  ExportHelper.cs: 322 - Empty_Link5: Reference geometry name 
2025-11-17 17:01:13,148 INFO  ExportHelper.cs: 330 - Saving STL to C:\SW零件图\机械臂零件\assembly\meshes\Empty_Link5.STL
2025-11-17 17:01:13,194 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-17 17:01:13,195 INFO  ExportHelper.cs: 317 - Empty_Link4: Exporting STL with coordinate frame 坐标系4
2025-11-17 17:01:13,195 INFO  ExportHelper.cs: 322 - Empty_Link4: Reference geometry name 
2025-11-17 17:01:13,256 INFO  ExportHelper.cs: 330 - Saving STL to C:\SW零件图\机械臂零件\assembly\meshes\Empty_Link4.STL
2025-11-17 17:01:13,292 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-17 17:01:13,292 INFO  ExportHelper.cs: 317 - Empty_Link3: Exporting STL with coordinate frame 坐标系3
2025-11-17 17:01:13,294 INFO  ExportHelper.cs: 322 - Empty_Link3: Reference geometry name 
2025-11-17 17:01:13,323 INFO  ExportHelper.cs: 330 - Saving STL to C:\SW零件图\机械臂零件\assembly\meshes\Empty_Link3.STL
2025-11-17 17:01:13,367 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-17 17:01:13,367 INFO  ExportHelper.cs: 317 - Empty_Link2: Exporting STL with coordinate frame 坐标系2
2025-11-17 17:01:13,368 INFO  ExportHelper.cs: 322 - Empty_Link2: Reference geometry name 
2025-11-17 17:01:13,394 INFO  ExportHelper.cs: 330 - Saving STL to C:\SW零件图\机械臂零件\assembly\meshes\Empty_Link2.STL
2025-11-17 17:01:13,432 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-17 17:01:13,433 INFO  ExportHelper.cs: 317 - Empty_Link1: Exporting STL with coordinate frame 坐标系1
2025-11-17 17:01:13,433 INFO  ExportHelper.cs: 322 - Empty_Link1: Reference geometry name 
2025-11-17 17:01:13,461 INFO  ExportHelper.cs: 330 - Saving STL to C:\SW零件图\机械臂零件\assembly\meshes\Empty_Link1.STL
2025-11-17 17:01:13,515 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-17 17:01:13,516 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame 坐标系1
2025-11-17 17:01:13,516 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-11-17 17:01:13,548 INFO  ExportHelper.cs: 330 - Saving STL to C:\SW零件图\机械臂零件\assembly\meshes\base_link.STL
2025-11-17 17:01:13,598 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-11-17 17:01:13,599 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-11-17 17:01:13,713 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-11-17 17:01:13,714 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-11-17 17:01:13,714 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\SW零件图\机械臂零件\assembly\urdf\assembly.urdf
2025-11-17 17:01:14,040 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\SW零件图\机械臂零件\assembly\urdf\assembly.csv
2025-11-17 17:01:14,069 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-17 17:01:14,070 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-17 17:01:14,071 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-17 17:01:14,071 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-17 17:01:14,071 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-17 17:01:14,071 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-17 17:01:14,072 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-11-17 17:01:14,072 INFO  ExportHelper.cs: 234 - Copying log file
2025-11-17 17:01:14,077 INFO  ExportHelper.cs: 439 - Copying C:\Users\HUAWEI\sw2urdf_logs\sw2urdf.log to C:\SW零件图\机械臂零件\assembly\export.log
2025-11-17 17:01:14,078 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-11-17 17:01:14,079 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-11-20 16:14:10,856 INFO  SwAddin.cs: 294 - Assembly export called for file 机械臂装配体
2025-11-20 16:14:10,872 INFO  SwAddin.cs: 299 - Save is required
2025-11-20 16:14:10,872 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-20 16:14:11,677 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-20 16:14:11,680 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 机械臂装配体
2025-11-20 16:14:11,687 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 机械臂装配体
2025-11-20 16:14:11,687 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in 机械臂装配体
2025-11-20 16:14:11,688 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-20 16:14:11,689 INFO  ExportHelperExtension.cs: 1160 - 6 components to check
2025-11-20 16:14:11,690 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 装配体1^机械臂装配体-1
2025-11-20 16:14:11,691 INFO  ExportHelperExtension.cs: 1136 - Found 29 in 装配体1^机械臂装配体-1
2025-11-20 16:14:11,691 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 装配体1^机械臂装配体-1
2025-11-20 16:14:11,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 电机罩1-1
2025-11-20 16:14:11,692 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 电机罩1-1
2025-11-20 16:14:11,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 电机罩1-1
2025-11-20 16:14:11,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 关节1-1
2025-11-20 16:14:11,695 INFO  ExportHelperExtension.cs: 1136 - Found 58 in 关节1-1
2025-11-20 16:14:11,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 关节1-1
2025-11-20 16:14:11,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 底板-1
2025-11-20 16:14:11,697 INFO  ExportHelperExtension.cs: 1136 - Found 39 in 底板-1
